packageID,shipmentID,Dimensions,Weight,Fragile
1,1,"3 x 6 x 9",62,No
2,2,"12 x 12 x 11",67,No
3,3,"8 x 11 x 11",55,No
4,4,"11 x 5 x 3",79,No
5,5,"6 x 7 x 4",53,No
6,6,"4 x 9 x 12",29,Yes
7,7,"9 x 12 x 1",50,Yes
8,8,"1 x 7 x 3",92,No
9,9,"5 x 7 x 4",27,No
10,10,"9 x 8 x 2",59,No
11,11,"9 x 2 x 12",76,Yes
12,12,"2 x 7 x 1",83,Yes
13,13,"7 x 5 x 9",49,Yes
14,14,"7 x 4 x 8",57,No
15,15,"2 x 8 x 5",21,No
16,16,"12 x 6 x 8",88,Yes
17,17,"4 x 4 x 2",7,No
18,18,"3 x 4 x 3",98,No
19,19,"5 x 2 x 1",63,Yes
20,20,"12 x 10 x 2",50,Yes
21,21,"3 x 6 x 12",18,Yes
22,22,"5 x 9 x 10",7,Yes
23,23,"2 x 8 x 2",67,Yes
24,24,"6 x 1 x 8",23,Yes
25,25,"11 x 7 x 11",85,No
26,26,"9 x 10 x 5",30,Yes
27,27,"6 x 12 x 10",68,Yes
28,28,"9 x 6 x 2",11,Yes
29,29,"3 x 6 x 12",75,No
30,30,"10 x 12 x 7",31,Yes
31,31,"12 x 12 x 7",40,No
32,32,"9 x 4 x 9",36,No
33,33,"11 x 4 x 4",73,No
34,34,"8 x 3 x 8",57,No
35,35,"9 x 1 x 5",84,Yes
36,36,"12 x 11 x 5",6,No
37,37,"3 x 3 x 1",51,No
38,38,"10 x 2 x 8",70,Yes
39,39,"8 x 3 x 3",71,No
40,40,"3 x 12 x 8",93,No
41,41,"1 x 5 x 10",23,No
42,42,"10 x 4 x 3",63,Yes
43,43,"5 x 11 x 2",94,No
44,44,"9 x 7 x 4",75,Yes
45,45,"3 x 5 x 1",93,No
46,46,"9 x 11 x 8",95,Yes
47,47,"8 x 1 x 12",34,No
48,48,"11 x 12 x 2",92,Yes
49,49,"7 x 1 x 3",9,Yes
50,50,"6 x 3 x 8",15,Yes
51,51,"10 x 5 x 10",54,Yes
52,52,"12 x 12 x 3",58,No
53,53,"11 x 4 x 10",44,Yes
54,54,"10 x 8 x 11",65,No
55,55,"1 x 7 x 1",12,Yes
56,56,"3 x 1 x 5",79,Yes
57,57,"12 x 2 x 2",19,Yes
58,58,"10 x 4 x 1",42,Yes
59,59,"9 x 2 x 9",95,No
60,60,"11 x 4 x 6",11,No
61,61,"1 x 12 x 10",79,No
62,62,"4 x 12 x 11",17,No
63,63,"7 x 1 x 12",23,No
64,64,"9 x 3 x 9",59,No
65,65,"9 x 2 x 7",61,Yes
66,66,"2 x 9 x 10",31,Yes
67,67,"4 x 8 x 6",62,Yes
68,68,"9 x 6 x 12",54,No
69,69,"1 x 3 x 1",93,Yes
70,70,"3 x 10 x 11",1,Yes
71,71,"2 x 10 x 4",25,No
72,72,"10 x 8 x 8",97,Yes
73,73,"8 x 10 x 5",80,Yes
74,74,"4 x 1 x 5",45,Yes
